Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/dataverse/DATAVERSE_QUEUE_BACK_REFERENCE_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/dataverse/DATAVERSE_SYNC_GATES.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/openai,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/openai/OPENAI_API_METADATA_ONLY_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/openai/OPENAI_API_METADATA_ONLY_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/openai/OPENAI_BATCH_METADATA_ONLY_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge/DEV_OPERATIONAL_FREEZE_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge/POSTMERGE_CONTINUATION_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge/POSTMERGE_DEV_OPERATIONAL_EXPANSION_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge/PR65_MAIN_SYNC_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge/PR65_MERGE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/postmerge/PR65_POSTMERGE_EVIDENCE_VERSIONING_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate/DEV_DISABLED_FLOW_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate/PARALLEL_WORK_QUEUE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate/WORK_QUEUE_BINDING_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate/WORK_QUEUE_ENVIRONMENT_PRECHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate/WORK_QUEUE_EXPANDED_PILOT_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/powerautomate/WORK_QUEUE_OPERATIONAL_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation/FIRST_PROPAGATION_SOURCE_READING_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation/FIRST_PROPAGATION_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation/PR70_MAIN_SYNC_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation/PR70_MERGE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation/PR71_MAIN_SYNC_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/propagation/PR71_MERGE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/retrospectives,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/retrospectives/PR69_MAIN_SYNC_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/retrospectives/PR69_MERGE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime/BACK_REFERENCE_RUNTIME_CLOSURE_DEV_FREEZE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime/BACK_REFERENCE_RUNTIME_CLOSURE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime/BACK_REFERENCE_RUNTIME_CLOSURE_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime/BACK_REFERENCE_RUNTIME_SAFE_STATE_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime/BACK_REFERENCE_SCHEMA_PATCH_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/runtime/BACK_REFERENCE_TOOLCHAIN_DISCOVERY_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning/LOCAL_PACKAGE_CONTINUATION_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning/LOCAL_PACKAGE_POST_COMMIT_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning/LOCAL_PACKAGE_SECRET_SCAN_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning/LOCAL_PACKAGE_VERSIONING_VALIDATION_REPORT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning/PR64_MAIN_SYNC_POSTCHECK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation/versioning/PR64_MERGE_PREFLIGHT.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs,root,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/MAPA.md,map,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/README.md,reference,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613,folder,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/build_inicio.mjs,tool,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/excel_inicio.xlsx,workbook,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/formula_errors.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/inicio.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/inspect_inicio.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/inspect_listas.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/inspect_registro.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/inicio_workbook_20260613/listas.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613,folder,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/build_tracker_general.mjs,tool,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/formula_errors.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/inicio.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/inspect_inicio.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/inspect_listas.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/inspect_registro.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/listas.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_general_20260613/registro.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613,folder,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/build_tracker.mjs,tool,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/formula_errors.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/inspect_listas.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/inspect_registro.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/inspect_resumen.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/listas.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/registro.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/tracker_workbook_20260613/resumen.png,file,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/universe_relationship_audit_20260614,folder,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/universe_relationship_audit_20260614/UNIVERSE_RELATIONSHIP_AUDIT.csv,inventory,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/universe_relationship_audit_20260614/UNIVERSE_RELATIONSHIP_AUDIT.md,doc,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/universe_relationship_audit_20260614/UNIVERSE_RELATIONSHIP_AUDIT.xlsx,workbook,C:/Users/enzo1/PROJEC CDX/outputs/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613,folder,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/MAPA.md,map,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,reference,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/build_workbook.mjs,tool,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/formula_errors.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/inspect_listas.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/inspect_registro.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/inspect_resumen.ndjson,file,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/listas.png,file,C:/Users/enzo1/PROJEC CDX/outputs/workbook_base_20260613/README.md,C:/Users/enzo1/PROJEC CDX/README.md,derivado,scan:PROJEC CDX/outputs
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs/superpowers,root,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:PROJEC CDX/docs/superpowers
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs/superpowers/plans,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:PROJEC CDX/docs/superpowers
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs/superpowers/plans/2026-06-13-codex-dotcodex-surface-split.md,doc,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:PROJEC CDX/docs/superpowers
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar,root,C:/Users/enzo1/Documents/GitHub/Auditar/README.md,C:/Users/enzo1/PROJEC CDX/README.md,listado,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar,root,C:/Users/enzo1/Documents/GitHub/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/Another example txt file.txt,file,C:/Users/enzo1/Documents/GitHub/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/Example txt file.txt,file,C:/Users/enzo1/Documents/GitHub/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.cspell-repo-terms.txt,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.cspell.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.dockerignore,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.gitattributes,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.gitignore,file,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.claude-plugin,folder,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/.claude-plugin/marketplace.json,data,C:/Users/enzo1/Documents/GitHub/Auditar/agent-governance-toolkit/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
